wem id 全集：sfx=129  vo=538
事件名 634 个，去重哈希 634 个

[sfx/base] Event 31 个 | 反查到名字 22 个 | 解析到音频 31 个
   Play_sfx_Darius_DariusExecute_OnHit                                    wem x4
   Play_sfx_Darius_DariusQCast_OnBuffDeactivate                           wem x4
   Play_sfx_Darius_DariusNoxianTacticsONH_OnBuffDeactivate                wem x1
   Play_sfx_Darius_DariusAxeGrabCone_OnCast                               wem x4
   Play_sfx_Darius_DariusCleave_hit_inner                                 wem x3
   Play_sfx_Darius_DariusBasicAttack2_OnHit                               wem x16
   Play_sfx_Darius_DariusBasicAttack_OnHit                                wem x16
   Play_sfx_Darius_DariusNoxianTacticsONHAttack_OnHit                     wem x4
   Play_sfx_Darius_DariusExecute_OnCast                                   wem x4
   Play_sfx_Darius_Taunt3D_buffactivate                                   wem x1
   Play_sfx_Darius_DariusCritAttack_OnCast                                wem x4
   Play_sfx_Darius_DariusAxeGrabConeBump_buffactivate                     wem x4
   Play_sfx_Darius_DariusCleave_hit_outter                                wem x4
   Play_sfx_Darius_DariusBasicAttack2_OnCast                              wem x4
   Play_sfx_Darius_Dance3D_buffactivate                                   wem x1
   Play_sfx_Darius_Death3D_cast                                           wem x1
   Play_sfx_Darius_DariusExecute_hit_kill                                 wem x3
   Play_sfx_Darius_DariusBasicAttack_OnCast                               wem x4
   Play_sfx_Darius_DariusCritAttack_OnHit                                 wem x16
   Play_sfx_Darius_DariusHemoMax_loop                                     wem x1
   Play_sfx_Darius_Joke3D_buffactivate                                    wem x1
   Play_sfx_Darius_DariusCleave_OnCast                                    wem x2

[sfx/skin15] Event 45 个 | 反查到名字 28 个 | 解析到音频 44 个
   Play_sfx_DariusSkin15_DariusExecute_swing                              wem x4
   Play_sfx_DariusSkin15_DariusBasicAttack_OnCast                         wem x3
   Play_sfx_DariusSkin15_DariusAxeGrabConeBump_buffactivate               wem x1
   Play_sfx_DariusSkin15_joke_intro                                       wem x1
   Play_sfx_DariusSkin15_joke_loop                                        wem x1
   Play_sfx_DariusSkin15_DariusBasicAttack2_OnCast                        wem x3
   Play_sfx_DariusSkin15_recall_leadout                                   wem x1
